HloModule jit_predict_step, entry_computation_layout={(f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=5*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=10*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=15*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=20*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=25*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=30*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=35*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=40*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=45*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=50*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=55*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=60*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=65*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=70*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=75*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=80*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=85*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=90*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=95*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=100*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=105*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=110*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=115*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=120*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=125*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=130*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=135*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=140*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[1000]{0}, /*index=145*/f32[768,1000]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[16,16,3,768]{3,2,1,0}, /*index=150*/f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/bv_image_dump.py"
2 "/root/big_vision/big_vision/models/mlp_mixer.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/einops/einops.py"
6 "/usr/local/lib/python3.12/dist-packages/einops/_backends.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "MlpMixer.__call__"
4 "MixerBlock.__call__"
5 "LayerNorm.__call__"
6 "_compute_stats"
7 "_compute_stats.<locals>.maybe_distributed_mean"
8 "_compute_stats.<locals>.maybe_distributed_mean.<locals>.<genexpr>"
9 "_Conv.__call__"
10 "rearrange"
11 "reduce"
12 "_apply_recipe"
13 "AbstractBackend.reshape"
14 "_normalize"
15 "_abs_sq"
16 "MlpBlock.__call__"
17 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=32 end_line=32 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=30 end_line=30 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=77 end_line=78 column=30 end_column=77}
4 {file_name_id=2 function_name_id=4 line=48 end_line=48 column=8 end_column=25}
5 {file_name_id=3 function_name_id=5 line=512 end_line=521 column=16 end_column=5}
6 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=16 end_column=64}
7 {file_name_id=3 function_name_id=7 line=122 end_line=122 column=10 end_column=53}
8 {file_name_id=3 function_name_id=8 line=122 end_line=122 column=16 end_column=40}
9 {file_name_id=2 function_name_id=4 line=53 end_line=53 column=8 end_column=25}
10 {file_name_id=2 function_name_id=3 line=79 end_line=79 column=8 end_column=51}
11 {file_name_id=2 function_name_id=3 line=80 end_line=80 column=28 end_column=47}
12 {file_name_id=2 function_name_id=3 line=72 end_line=73 column=22 end_column=74}
13 {file_name_id=4 function_name_id=9 line=700 end_line=710 column=10 end_column=7}
14 {file_name_id=4 function_name_id=9 line=725 end_line=725 column=13 end_column=67}
15 {file_name_id=4 function_name_id=9 line=726 end_line=726 column=6 end_column=15}
16 {file_name_id=2 function_name_id=3 line=74 end_line=74 column=30 end_column=73}
17 {file_name_id=5 function_name_id=10 line=616 end_line=616 column=11 end_column=73}
18 {file_name_id=5 function_name_id=11 line=540 end_line=542 column=15 end_column=9}
19 {file_name_id=5 function_name_id=12 line=251 end_line=251 column=17 end_column=54}
20 {file_name_id=6 function_name_id=13 line=96 end_line=96 column=15 end_column=31}
21 {file_name_id=3 function_name_id=5 line=523 end_line=538 column=11 end_column=5}
22 {file_name_id=3 function_name_id=14 line=203 end_line=203 column=9 end_column=46}
23 {file_name_id=3 function_name_id=14 line=205 end_line=205 column=6 end_column=14}
24 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=42 end_column=52}
25 {file_name_id=3 function_name_id=15 line=57 end_line=57 column=11 end_column=24}
26 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=35 end_column=46}
27 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=29 end_column=46}
28 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=12 end_column=47}
29 {file_name_id=3 function_name_id=14 line=204 end_line=204 column=8 end_column=44}
30 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=18 end_column=31}
31 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=8 end_column=32}
32 {file_name_id=3 function_name_id=14 line=214 end_line=214 column=4 end_column=16}
33 {file_name_id=3 function_name_id=14 line=211 end_line=211 column=6 end_column=28}
34 {file_name_id=3 function_name_id=14 line=216 end_line=216 column=2 end_column=10}
35 {file_name_id=3 function_name_id=14 line=220 end_line=220 column=6 end_column=28}
36 {file_name_id=3 function_name_id=14 line=223 end_line=223 column=4 end_column=13}
37 {file_name_id=2 function_name_id=4 line=49 end_line=49 column=8 end_column=29}
38 {file_name_id=2 function_name_id=4 line=50 end_line=50 column=8 end_column=61}
39 {file_name_id=2 function_name_id=16 line=35 end_line=35 column=8 end_column=33}
40 {file_name_id=4 function_name_id=17 line=287 end_line=292 column=8 end_column=5}
41 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=11 end_column=57}
42 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=6 end_column=57}
43 {file_name_id=2 function_name_id=16 line=36 end_line=36 column=8 end_column=18}
44 {file_name_id=2 function_name_id=16 line=37 end_line=37 column=11 end_column=35}
45 {file_name_id=2 function_name_id=4 line=51 end_line=51 column=8 end_column=29}
46 {file_name_id=2 function_name_id=4 line=52 end_line=52 column=8 end_column=75}
47 {file_name_id=2 function_name_id=4 line=54 end_line=54 column=8 end_column=65}
48 {file_name_id=2 function_name_id=4 line=55 end_line=55 column=11 end_column=78}
49 {file_name_id=2 function_name_id=3 line=82 end_line=83 column=26 end_column=78}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %mul.533 = f32[32,196,3072]{2,1,0} multiply(%add.714, %broadcast.13), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/mul" stack_frame_id=81}
  %tanh.43 = f32[32,196,3072]{2,1,0} tanh(%mul.533), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/tanh" stack_frame_id=81}
  %add.715 = f32[32,196,3072]{2,1,0} add(%tanh.43, %broadcast.12), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/add" stack_frame_id=81}
  %mul.534 = f32[32,196,3072]{2,1,0} multiply(%add.715, %broadcast.11), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/mul" stack_frame_id=81}
  %mul.535 = f32[32,196,3072]{2,1,0} multiply(%add.713, %mul.534), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/mul" stack_frame_id=81}
  %params__MixerBlock_9____channel_mixing____Dense_1____kernel__.1 = f32[3072,768]{1,0} parameter(139), metadata={op_name="params[\'MixerBlock_9\'][\'channel_mixing\'][\'Dense_1\'][\'kernel\']"}
  %dot_general.88 = f32[32,196,768]{2,1,0} dot(%mul.535, %params__MixerBlock_9____channel_mixing____Dense_1____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_1/dot_general" stack_frame_id=83}
  %params__MixerBlock_9____channel_mixing____Dense_1____bias__.1 = f32[768]{0} parameter(138), metadata={op_name="params[\'MixerBlock_9\'][\'channel_mixing\'][\'Dense_1\'][\'bias\']"}
  %reshape.182 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_9____channel_mixing____Dense_1____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_1/reshape" stack_frame_id=84}
  %add.716 = f32[1,1,768]{2,1,0} broadcast(%reshape.182), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.717 = f32[768]{0} reshape(%add.716), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.718 = f32[32,196,768]{2,1,0} broadcast(%add.717), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.719 = f32[32,196,768]{2,1,0} add(%dot_general.88, %add.718), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.720 = f32[32,196,768]{2,1,0} add(%add.704, %add.719), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/add" stack_frame_id=86}
  %reduce_sum.397 = f32[32,196]{1,0} reduce(%add.720, %constant.25), dimensions={2}, to_apply=%region_40.41, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/reduce_sum" stack_frame_id=8}
  %div.93 = f32[32,196]{1,0} divide(%reduce_sum.397, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/div" stack_frame_id=8}
  %broadcast_in_dim.90 = f32[32,196,1]{2,1,0} reshape(%div.93), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/broadcast_in_dim" stack_frame_id=30}
  %sub.226 = f32[32,196,1]{2,1,0} broadcast(%broadcast_in_dim.90), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/sub" stack_frame_id=31}
  %sub.227 = f32[32,196]{1,0} reshape(%sub.226), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/sub" stack_frame_id=31}
  %sub.228 = f32[32,196,768]{2,1,0} broadcast(%sub.227), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/sub" stack_frame_id=31}
  %sub.229 = f32[32,196,768]{2,1,0} subtract(%add.720, %sub.228), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/sub" stack_frame_id=31}
  %square.90 = f32[32,196,768]{2,1,0} multiply(%add.720, %add.720), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/square" stack_frame_id=33}
  %reduce_sum.398 = f32[32,196]{1,0} reduce(%square.90, %constant.25), dimensions={2}, to_apply=%region_41.42, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/reduce_sum" stack_frame_id=8}
  %div.94 = f32[32,196]{1,0} divide(%reduce_sum.398, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/div" stack_frame_id=8}
  %square.91 = f32[32,196]{1,0} multiply(%div.93, %div.93), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/square" stack_frame_id=35}
  %sub.225 = f32[32,196]{1,0} subtract(%div.94, %square.91), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/sub" stack_frame_id=36}
  %max.45 = f32[32,196]{1,0} maximum(%sub.225, %broadcast.20), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/max" stack_frame_id=37}
  %broadcast_in_dim.91 = f32[32,196,1]{2,1,0} reshape(%max.45), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/broadcast_in_dim" stack_frame_id=38}
  %add.721 = f32[32,196,1]{2,1,0} add(%broadcast_in_dim.91, %broadcast.19), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/add" stack_frame_id=39}
  %rsqrt.45 = f32[32,196,1]{2,1,0} rsqrt(%add.721), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/rsqrt" stack_frame_id=40}
  %mul.536 = f32[32,196,1]{2,1,0} broadcast(%rsqrt.45), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %mul.537 = f32[32,196]{1,0} reshape(%mul.536), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %mul.538 = f32[32,196,768]{2,1,0} broadcast(%mul.537), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %params__MixerBlock_10____LayerNorm_0____scale__.1 = f32[768]{0} parameter(25), metadata={op_name="params[\'MixerBlock_10\'][\'LayerNorm_0\'][\'scale\']"}
  %reshape.183 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_10____LayerNorm_0____scale__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/reshape" stack_frame_id=42}
  %mul.539 = f32[1,1,768]{2,1,0} broadcast(%reshape.183), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %mul.540 = f32[768]{0} reshape(%mul.539), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %mul.541 = f32[32,196,768]{2,1,0} broadcast(%mul.540), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %mul.542 = f32[32,196,768]{2,1,0} multiply(%mul.538, %mul.541), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=41}
  %mul.543 = f32[32,196,768]{2,1,0} multiply(%sub.229, %mul.542), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/mul" stack_frame_id=43}
  %params__MixerBlock_10____LayerNorm_0____bias__.1 = f32[768]{0} parameter(24), metadata={op_name="params[\'MixerBlock_10\'][\'LayerNorm_0\'][\'bias\']"}
  %reshape.184 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_10____LayerNorm_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/reshape" stack_frame_id=44}
  %add.722 = f32[1,1,768]{2,1,0} broadcast(%reshape.184), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/add" stack_frame_id=45}
  %add.723 = f32[768]{0} reshape(%add.722), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/add" stack_frame_id=45}
  %add.724 = f32[32,196,768]{2,1,0} broadcast(%add.723), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/add" stack_frame_id=45}
  %add.725 = f32[32,196,768]{2,1,0} add(%mul.543, %add.724), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/add" stack_frame_id=45}
  %transpose.44 = f32[32,768,196]{1,2,0} transpose(%add.725), dimensions={0,2,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/transpose" stack_frame_id=46}
  %params__MixerBlock_10____token_mixing____Dense_0____kernel__.1 = f32[196,384]{1,0} parameter(33), metadata={op_name="params[\'MixerBlock_10\'][\'token_mixing\'][\'Dense_0\'][\'kernel\']"}
  %dot_general.89 = f32[32,768,384]{2,1,0} dot(%transpose.44, %params__MixerBlock_10____token_mixing____Dense_0____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_0/dot_general" stack_frame_id=49}
  %params__MixerBlock_10____token_mixing____Dense_0____bias__.1 = f32[384]{0} parameter(32), metadata={op_name="params[\'MixerBlock_10\'][\'token_mixing\'][\'Dense_0\'][\'bias\']"}
  %reshape.185 = f32[1,1,384]{2,1,0} reshape(%params__MixerBlock_10____token_mixing____Dense_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_0/reshape" stack_frame_id=50}
  %add.726 = f32[1,1,384]{2,1,0} broadcast(%reshape.185), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.727 = f32[384]{0} reshape(%add.726), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.728 = f32[32,768,384]{2,1,0} broadcast(%add.727), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.729 = f32[32,768,384]{2,1,0} add(%dot_general.89, %add.728), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_0/add" stack_frame_id=51}
  %integer_pow.88 = f32[32,768,384]{2,1,0} multiply(%add.729, %add.729), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/integer_pow" stack_frame_id=52}
  %integer_pow.89 = f32[32,768,384]{2,1,0} multiply(%integer_pow.88, %add.729), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/integer_pow" stack_frame_id=52}
  %mul.544 = f32[32,768,384]{2,1,0} multiply(%integer_pow.89, %broadcast.18), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/mul" stack_frame_id=52}
  %add.730 = f32[32,768,384]{2,1,0} add(%add.729, %mul.544), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/add" stack_frame_id=52}
  %mul.545 = f32[32,768,384]{2,1,0} multiply(%add.730, %broadcast.17), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/mul" stack_frame_id=52}
  %tanh.44 = f32[32,768,384]{2,1,0} tanh(%mul.545), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/tanh" stack_frame_id=52}
  %add.731 = f32[32,768,384]{2,1,0} add(%tanh.44, %broadcast.16), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/add" stack_frame_id=52}
  %mul.546 = f32[32,768,384]{2,1,0} multiply(%add.731, %broadcast.15), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/mul" stack_frame_id=52}
  %mul.547 = f32[32,768,384]{2,1,0} multiply(%add.729, %mul.546), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/mul" stack_frame_id=52}
  %params__MixerBlock_10____token_mixing____Dense_1____kernel__.1 = f32[384,196]{1,0} parameter(35), metadata={op_name="params[\'MixerBlock_10\'][\'token_mixing\'][\'Dense_1\'][\'kernel\']"}
  %dot_general.90 = f32[32,768,196]{2,1,0} dot(%mul.547, %params__MixerBlock_10____token_mixing____Dense_1____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_1/dot_general" stack_frame_id=54}
  %params__MixerBlock_10____token_mixing____Dense_1____bias__.1 = f32[196]{0} parameter(34), metadata={op_name="params[\'MixerBlock_10\'][\'token_mixing\'][\'Dense_1\'][\'bias\']"}
  %reshape.186 = f32[1,1,196]{2,1,0} reshape(%params__MixerBlock_10____token_mixing____Dense_1____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_1/reshape" stack_frame_id=55}
  %add.732 = f32[1,1,196]{2,1,0} broadcast(%reshape.186), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_1/add" stack_frame_id=56}
  %add.733 = f32[196]{0} reshape(%add.732), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_1/add" stack_frame_id=56}
  %add.734 = f32[32,768,196]{2,1,0} broadcast(%add.733), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_1/add" stack_frame_id=56}
  %add.735 = f32[32,768,196]{2,1,0} add(%dot_general.90, %add.734), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/token_mixing/Dense_1/add" stack_frame_id=56}
  %transpose.45 = f32[32,196,768]{1,2,0} transpose(%add.735), dimensions={0,2,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/transpose" stack_frame_id=57}
  %add.736 = f32[32,196,768]{2,1,0} add(%add.720, %transpose.45), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/add" stack_frame_id=58}
  %reduce_sum.399 = f32[32,196]{1,0} reduce(%add.736, %constant.25), dimensions={2}, to_apply=%region_42.43, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/reduce_sum" stack_frame_id=13}
  %div.95 = f32[32,196]{1,0} divide(%reduce_sum.399, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/div" stack_frame_id=13}
  %broadcast_in_dim.92 = f32[32,196,1]{2,1,0} reshape(%div.95), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/broadcast_in_dim" stack_frame_id=60}
  %sub.231 = f32[32,196,1]{2,1,0} broadcast(%broadcast_in_dim.92), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/sub" stack_frame_id=61}
  %sub.232 = f32[32,196]{1,0} reshape(%sub.231), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/sub" stack_frame_id=61}
  %sub.233 = f32[32,196,768]{2,1,0} broadcast(%sub.232), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/sub" stack_frame_id=61}
  %sub.234 = f32[32,196,768]{2,1,0} subtract(%add.736, %sub.233), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/sub" stack_frame_id=61}
  %square.92 = f32[32,196,768]{2,1,0} multiply(%add.736, %add.736), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/square" stack_frame_id=63}
  %reduce_sum.400 = f32[32,196]{1,0} reduce(%square.92, %constant.25), dimensions={2}, to_apply=%region_43.44, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/reduce_sum" stack_frame_id=13}
  %div.96 = f32[32,196]{1,0} divide(%reduce_sum.400, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/div" stack_frame_id=13}
  %square.93 = f32[32,196]{1,0} multiply(%div.95, %div.95), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/square" stack_frame_id=65}
  %sub.230 = f32[32,196]{1,0} subtract(%div.96, %square.93), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/sub" stack_frame_id=66}
  %max.46 = f32[32,196]{1,0} maximum(%sub.230, %broadcast.20), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/max" stack_frame_id=67}
  %broadcast_in_dim.93 = f32[32,196,1]{2,1,0} reshape(%max.46), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/broadcast_in_dim" stack_frame_id=68}
  %add.737 = f32[32,196,1]{2,1,0} add(%broadcast_in_dim.93, %broadcast.19), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/add" stack_frame_id=69}
  %rsqrt.46 = f32[32,196,1]{2,1,0} rsqrt(%add.737), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/rsqrt" stack_frame_id=70}
  %mul.548 = f32[32,196,1]{2,1,0} broadcast(%rsqrt.46), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/mul" stack_frame_id=71}
  %mul.549 = f32[32,196]{1,0} reshape(%mul.548), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/mul" stack_frame_id=71}
  %mul.550 = f32[32,196,768]{2,1,0} broadcast(%mul.549), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/mul" stack_frame_id=71}
  %params__MixerBlock_10____LayerNorm_1____scale__.1 = f32[768]{0} parameter(27), metadata={op_name="params[\'MixerBlock_10\'][\'LayerNorm_1\'][\'scale\']"}
