HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[8,224,224,3]{3,2,1,0})->f32[8,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_resnet50.<locals>.fn"
5 "Model.__call__"
6 "RootBlock.__call__"
7 "_Conv.__call__"
8 "StdConv.param"
9 "standardize"
10 "max_pool"
11 "pool"
12 "ResNetStage.__call__"
13 "ResidualUnit.__call__"
14 "GroupNorm.__call__"
15 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=49 end_line=49 column=26 end_column=68}
5 {file_name_id=2 function_name_id=5 line=142 end_line=142 column=22 end_column=70}
6 {file_name_id=2 function_name_id=6 line=76 end_line=77 column=8 end_column=52}
7 {file_name_id=3 function_name_id=7 line=668 end_line=670 column=13 end_column=5}
8 {file_name_id=2 function_name_id=8 line=66 end_line=66 column=14 end_column=59}
9 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=10 end_column=47}
10 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=19 end_column=68}
11 {file_name_id=2 function_name_id=6 line=78 end_line=78 column=8 end_column=72}
12 {file_name_id=4 function_name_id=10 line=124 end_line=124 column=6 end_column=69}
13 {file_name_id=4 function_name_id=11 line=73 end_line=73 column=6 end_column=72}
14 {file_name_id=2 function_name_id=5 line=145 end_line=145 column=23 end_column=75}
15 {file_name_id=2 function_name_id=12 line=121 end_line=122 column=24 end_column=63}
16 {file_name_id=2 function_name_id=13 line=94 end_line=94 column=8 end_column=32}
17 {file_name_id=2 function_name_id=14 line=52 end_line=52 column=8 end_column=48}
18 {file_name_id=2 function_name_id=13 line=98 end_line=98 column=17 end_column=70}
19 {file_name_id=2 function_name_id=13 line=100 end_line=100 column=8 end_column=43}
20 {file_name_id=2 function_name_id=13 line=101 end_line=101 column=8 end_column=32}
21 {file_name_id=2 function_name_id=13 line=103 end_line=104 column=8 end_column=29}
22 {file_name_id=2 function_name_id=13 line=105 end_line=105 column=8 end_column=32}
23 {file_name_id=2 function_name_id=13 line=107 end_line=107 column=8 end_column=43}
24 {file_name_id=2 function_name_id=12 line=124 end_line=125 column=34 end_column=46}
25 {file_name_id=2 function_name_id=5 line=147 end_line=149 column=32 end_column=55}
26 {file_name_id=2 function_name_id=5 line=152 end_line=152 column=31 end_column=65}
27 {file_name_id=2 function_name_id=5 line=154 end_line=154 column=28 end_column=52}
28 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=6 end_column=47}
29 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=28 end_column=41}
30 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=10 end_column=75}
31 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=6 end_column=75}
32 {file_name_id=3 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
33 {file_name_id=2 function_name_id=14 line=49 end_line=49 column=8 end_column=30}
34 {file_name_id=2 function_name_id=14 line=53 end_line=53 column=8 end_column=30}
35 {file_name_id=2 function_name_id=14 line=56 end_line=56 column=8 end_column=71}
36 {file_name_id=2 function_name_id=14 line=57 end_line=57 column=8 end_column=71}
37 {file_name_id=2 function_name_id=13 line=95 end_line=95 column=8 end_column=18}
38 {file_name_id=2 function_name_id=13 line=102 end_line=102 column=8 end_column=18}
39 {file_name_id=2 function_name_id=13 line=106 end_line=106 column=8 end_column=18}
40 {file_name_id=2 function_name_id=13 line=109 end_line=109 column=11 end_column=23}
41 {file_name_id=2 function_name_id=5 line=153 end_line=153 column=31 end_column=41}
42 {file_name_id=2 function_name_id=5 line=161 end_line=161 column=26 end_column=49}
43 {file_name_id=3 function_name_id=15 line=287 end_line=292 column=8 end_column=5}
44 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=11 end_column=57}
45 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %broadcast_in_dim.339 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1570), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/broadcast_in_dim" stack_frame_id=128}
  %div.1018 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.339, %broadcast.43), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/div" stack_frame_id=128}
  %add.524 = f32[1,1,1,256]{3,2,1,0} add(%div.1018, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/add" stack_frame_id=128}
  %sqrt.169 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.524), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/sqrt" stack_frame_id=312}
  %div.1019 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.169), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/div" stack_frame_id=313}
  %div.1020 = f32[256]{0} reshape(%div.1019), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/div" stack_frame_id=313}
  %div.1021 = f32[3,3,256,256]{3,2,1,0} broadcast(%div.1020), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/div" stack_frame_id=313}
  %div.1022 = f32[3,3,256,256]{3,2,1,0} divide(%sub.679, %div.1021), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/div" stack_frame_id=313}
  %conv_general_dilated.88 = f32[8,14,14,256]{3,2,1,0} convolution(%jit_relu_.80, %div.1022), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv_general_dilated" stack_frame_id=314}
  %reshape.163 = f32[8,14,14,32,8]{4,3,2,1,0} reshape(%conv_general_dilated.88), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/reshape" stack_frame_id=315}
  %reduce_sum.1571 = f32[8,32]{1,0} reduce(%reshape.163, %constant.93), dimensions={1,2,4}, to_apply=%region_137.146, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/reduce_sum" stack_frame_id=131}
  %broadcast_in_dim.340 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1571), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/broadcast_in_dim" stack_frame_id=131}
  %div.1023 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.340, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/div" stack_frame_id=131}
  %sub.680 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.1023), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/sub" stack_frame_id=316}
  %sub.681 = f32[8,32]{1,0} reshape(%sub.680), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/sub" stack_frame_id=316}
  %sub.682 = f32[8,14,14,32,8]{4,3,2,1,0} broadcast(%sub.681), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/sub" stack_frame_id=316}
  %sub.683 = f32[8,14,14,32,8]{4,3,2,1,0} subtract(%reshape.163, %sub.682), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/sub" stack_frame_id=316}
  %square.170 = f32[8,14,14,32,8]{4,3,2,1,0} multiply(%sub.683, %sub.683), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/square" stack_frame_id=317}
  %reduce_sum.1572 = f32[8,32]{1,0} reduce(%square.170, %constant.93), dimensions={1,2,4}, to_apply=%region_138.147, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/reduce_sum" stack_frame_id=132}
  %broadcast_in_dim.341 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1572), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/broadcast_in_dim" stack_frame_id=132}
  %div.1024 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.341, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/div" stack_frame_id=132}
  %add.525 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.1024, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/add" stack_frame_id=132}
  %sqrt.170 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.525), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/sqrt" stack_frame_id=318}
  %div.1025 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.170), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/div" stack_frame_id=319}
  %div.1026 = f32[8,32]{1,0} reshape(%div.1025), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/div" stack_frame_id=319}
  %div.1027 = f32[8,14,14,32,8]{4,3,2,1,0} broadcast(%div.1026), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/div" stack_frame_id=319}
  %div.1028 = f32[8,14,14,32,8]{4,3,2,1,0} divide(%sub.683, %div.1027), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/div" stack_frame_id=319}
  %reshape.164 = f32[8,14,14,256]{3,2,1,0} reshape(%div.1028), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/reshape" stack_frame_id=320}
  %variables__block3____unit04____gn3____scale__.1 = f32[1,1,1,256]{3,2,1,0} parameter(101), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'gn3\'][\'scale\']"}
  %mul.324 = f32[1,1,1,256]{3,2,1,0} broadcast(%variables__block3____unit04____gn3____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/mul" stack_frame_id=321}
  %mul.325 = f32[256]{0} reshape(%mul.324), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/mul" stack_frame_id=321}
  %mul.326 = f32[8,14,14,256]{3,2,1,0} broadcast(%mul.325), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/mul" stack_frame_id=321}
  %mul.327 = f32[8,14,14,256]{3,2,1,0} multiply(%reshape.164, %mul.326), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/mul" stack_frame_id=321}
  %variables__block3____unit04____gn3____bias__.1 = f32[1,1,1,256]{3,2,1,0} parameter(100), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'gn3\'][\'bias\']"}
  %add.526 = f32[1,1,1,256]{3,2,1,0} broadcast(%variables__block3____unit04____gn3____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/add" stack_frame_id=322}
  %add.527 = f32[256]{0} reshape(%add.526), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/add" stack_frame_id=322}
  %add.528 = f32[8,14,14,256]{3,2,1,0} broadcast(%add.527), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/add" stack_frame_id=322}
  %add.529 = f32[8,14,14,256]{3,2,1,0} add(%mul.327, %add.528), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn3/add" stack_frame_id=322}
  %jit_relu_.81 = f32[8,14,14,256]{3,2,1,0} call(%add.529), to_apply=%relu_5.110, metadata={op_name="jit(predict_step)/Model/block3/unit04/jit(relu)" stack_frame_id=323}
  %variables__block3____unit04____conv3____kernel__.1 = f32[1,1,256,1024]{3,2,1,0} parameter(95), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'conv3\'][\'kernel\']"}
  %reduce_sum.1573 = f32[1024]{0} reduce(%variables__block3____unit04____conv3____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_139.148, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/reduce_sum" stack_frame_id=136}
  %broadcast_in_dim.342 = f32[1,1,1,1024]{3,2,1,0} reshape(%reduce_sum.1573), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/broadcast_in_dim" stack_frame_id=136}
  %div.1029 = f32[1,1,1,1024]{3,2,1,0} divide(%broadcast_in_dim.342, %broadcast.41), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/div" stack_frame_id=136}
  %sub.684 = f32[1,1,1,1024]{3,2,1,0} broadcast(%div.1029), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/sub" stack_frame_id=324}
  %sub.685 = f32[1,1,1024]{2,1,0} reshape(%sub.684), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/sub" stack_frame_id=324}
  %sub.686 = f32[1,1,256,1024]{3,2,1,0} broadcast(%sub.685), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/sub" stack_frame_id=324}
  %sub.687 = f32[1,1,256,1024]{3,2,1,0} subtract(%variables__block3____unit04____conv3____kernel__.1, %sub.686), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/sub" stack_frame_id=324}
  %square.171 = f32[1,1,256,1024]{3,2,1,0} multiply(%sub.687, %sub.687), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/square" stack_frame_id=325}
  %reduce_sum.1574 = f32[1024]{0} reduce(%square.171, %constant.93), dimensions={0,1,2}, to_apply=%region_140.149, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/reduce_sum" stack_frame_id=137}
  %broadcast_in_dim.343 = f32[1,1,1,1024]{3,2,1,0} reshape(%reduce_sum.1574), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/broadcast_in_dim" stack_frame_id=137}
  %div.1030 = f32[1,1,1,1024]{3,2,1,0} divide(%broadcast_in_dim.343, %broadcast.41), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/div" stack_frame_id=137}
  %add.530 = f32[1,1,1,1024]{3,2,1,0} add(%div.1030, %broadcast.45), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/add" stack_frame_id=137}
  %sqrt.171 = f32[1,1,1,1024]{3,2,1,0} sqrt(%add.530), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/sqrt" stack_frame_id=326}
  %div.1031 = f32[1,1,1,1024]{3,2,1,0} broadcast(%sqrt.171), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/div" stack_frame_id=327}
  %div.1032 = f32[1,1,1024]{2,1,0} reshape(%div.1031), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/div" stack_frame_id=327}
  %div.1033 = f32[1,1,256,1024]{3,2,1,0} broadcast(%div.1032), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/div" stack_frame_id=327}
  %div.1034 = f32[1,1,256,1024]{3,2,1,0} divide(%sub.687, %div.1033), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv3.param/div" stack_frame_id=327}
  %conv_general_dilated.89 = f32[8,14,14,1024]{3,2,1,0} convolution(%jit_relu_.81, %div.1034), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv3/conv_general_dilated" stack_frame_id=328}
  %add.531 = f32[8,14,14,1024]{3,2,1,0} add(%conv_general_dilated.89, %add.512), metadata={op_name="jit(predict_step)/Model/block3/unit04/add" stack_frame_id=329}
  %reshape.165 = f32[8,14,14,32,32]{4,3,2,1,0} reshape(%add.531), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/reshape" stack_frame_id=287}
  %reduce_sum.1575 = f32[8,32]{1,0} reduce(%reshape.165, %constant.93), dimensions={1,2,4}, to_apply=%region_141.150, metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/reduce_sum" stack_frame_id=113}
  %broadcast_in_dim.344 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1575), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/broadcast_in_dim" stack_frame_id=113}
  %div.1035 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.344, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/div" stack_frame_id=113}
  %sub.688 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.1035), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/sub" stack_frame_id=288}
  %sub.689 = f32[8,32]{1,0} reshape(%sub.688), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/sub" stack_frame_id=288}
  %sub.690 = f32[8,14,14,32,32]{4,3,2,1,0} broadcast(%sub.689), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/sub" stack_frame_id=288}
  %sub.691 = f32[8,14,14,32,32]{4,3,2,1,0} subtract(%reshape.165, %sub.690), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/sub" stack_frame_id=288}
  %square.172 = f32[8,14,14,32,32]{4,3,2,1,0} multiply(%sub.691, %sub.691), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/square" stack_frame_id=289}
  %reduce_sum.1576 = f32[8,32]{1,0} reduce(%square.172, %constant.93), dimensions={1,2,4}, to_apply=%region_142.151, metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/reduce_sum" stack_frame_id=114}
  %broadcast_in_dim.345 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1576), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/broadcast_in_dim" stack_frame_id=114}
  %div.1036 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.345, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/div" stack_frame_id=114}
  %add.532 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.1036, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/add" stack_frame_id=114}
  %sqrt.172 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.532), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/sqrt" stack_frame_id=290}
  %div.1037 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.172), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/div" stack_frame_id=291}
  %div.1038 = f32[8,32]{1,0} reshape(%div.1037), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/div" stack_frame_id=291}
  %div.1039 = f32[8,14,14,32,32]{4,3,2,1,0} broadcast(%div.1038), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/div" stack_frame_id=291}
  %div.1040 = f32[8,14,14,32,32]{4,3,2,1,0} divide(%sub.691, %div.1039), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/div" stack_frame_id=291}
  %reshape.166 = f32[8,14,14,1024]{3,2,1,0} reshape(%div.1040), metadata={op_name="jit(predict_step)/Model/block3/unit05/gn1/reshape" stack_frame_id=292}
