HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %reduce_sum.1614 = f32[32,32]{1,0} reduce(%square.191, %constant.93), dimensions={1,2,4}, to_apply=%region_180.191, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/reduce_sum" stack_frame_id=112}
  %broadcast_in_dim.383 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1614), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/broadcast_in_dim" stack_frame_id=112}
  %div.1150 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.383, %broadcast.49), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/div" stack_frame_id=112}
  %add.589 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.1150, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/add" stack_frame_id=112}
  %sqrt.191 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.589), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/sqrt" stack_frame_id=288}
  %div.1151 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.191), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/div" stack_frame_id=289}
  %div.1152 = f32[32,32]{1,0} reshape(%div.1151), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/div" stack_frame_id=289}
  %div.1153 = f32[32,7,7,32,64]{4,3,2,1,0} broadcast(%div.1152), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/div" stack_frame_id=289}
  %div.1154 = f32[32,7,7,32,64]{4,3,2,1,0} divide(%sub.767, %div.1153), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/div" stack_frame_id=289}
  %reshape.184 = f32[32,7,7,2048]{3,2,1,0} reshape(%div.1154), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/reshape" stack_frame_id=290}
  %params__block4____unit02____gn1____scale__.1 = f32[1,1,1,2048]{3,2,1,0} parameter(134), metadata={op_name="params[\'block4\'][\'unit02\'][\'gn1\'][\'scale\']"}
  %mul.364 = f32[1,1,1,2048]{3,2,1,0} broadcast(%params__block4____unit02____gn1____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/mul" stack_frame_id=291}
  %mul.365 = f32[2048]{0} reshape(%mul.364), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/mul" stack_frame_id=291}
  %mul.366 = f32[32,7,7,2048]{3,2,1,0} broadcast(%mul.365), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/mul" stack_frame_id=291}
  %mul.367 = f32[32,7,7,2048]{3,2,1,0} multiply(%reshape.184, %mul.366), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/mul" stack_frame_id=291}
  %params__block4____unit02____gn1____bias__.1 = f32[1,1,1,2048]{3,2,1,0} parameter(133), metadata={op_name="params[\'block4\'][\'unit02\'][\'gn1\'][\'bias\']"}
  %add.590 = f32[1,1,1,2048]{3,2,1,0} broadcast(%params__block4____unit02____gn1____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/add" stack_frame_id=292}
  %add.591 = f32[2048]{0} reshape(%add.590), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/add" stack_frame_id=292}
  %add.592 = f32[32,7,7,2048]{3,2,1,0} broadcast(%add.591), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/add" stack_frame_id=292}
  %add.593 = f32[32,7,7,2048]{3,2,1,0} add(%mul.367, %add.592), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/add" stack_frame_id=292}
  %jit_relu_.91 = f32[32,7,7,2048]{3,2,1,0} call(%add.593), to_apply=%relu_9.192, metadata={op_name="jit(predict_step)/Model/block4/unit02/jit(relu)" stack_frame_id=293}
  %params__block4____unit02____conv1____kernel__.1 = f32[1,1,2048,512]{3,2,1,0} parameter(130), metadata={op_name="params[\'block4\'][\'unit02\'][\'conv1\'][\'kernel\']"}
  %reduce_sum.1615 = f32[512]{0} reduce(%params__block4____unit02____conv1____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_181.193, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=116}
  %broadcast_in_dim.384 = f32[1,1,1,512]{3,2,1,0} reshape(%reduce_sum.1615), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/broadcast_in_dim" stack_frame_id=116}
  %constant.59 = f32[] constant(2048)
  %broadcast.33 = f32[1,1,1,512]{3,2,1,0} broadcast(%constant.59), dimensions={}
  %div.1155 = f32[1,1,1,512]{3,2,1,0} divide(%broadcast_in_dim.384, %broadcast.33), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/div" stack_frame_id=116}
  %sub.768 = f32[1,1,1,512]{3,2,1,0} broadcast(%div.1155), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %sub.769 = f32[1,1,512]{2,1,0} reshape(%sub.768), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %sub.770 = f32[1,1,2048,512]{3,2,1,0} broadcast(%sub.769), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %sub.771 = f32[1,1,2048,512]{3,2,1,0} subtract(%params__block4____unit02____conv1____kernel__.1, %sub.770), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %square.192 = f32[1,1,2048,512]{3,2,1,0} multiply(%sub.771, %sub.771), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/square" stack_frame_id=295}
  %reduce_sum.1616 = f32[512]{0} reduce(%square.192, %constant.93), dimensions={0,1,2}, to_apply=%region_182.194, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=117}
  %broadcast_in_dim.385 = f32[1,1,1,512]{3,2,1,0} reshape(%reduce_sum.1616), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/broadcast_in_dim" stack_frame_id=117}
  %div.1156 = f32[1,1,1,512]{3,2,1,0} divide(%broadcast_in_dim.385, %broadcast.33), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/div" stack_frame_id=117}
  %add.594 = f32[1,1,1,512]{3,2,1,0} add(%div.1156, %broadcast.54), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/add" stack_frame_id=117}
  %sqrt.192 = f32[1,1,1,512]{3,2,1,0} sqrt(%add.594), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/sqrt" stack_frame_id=296}
  %div.1157 = f32[1,1,1,512]{3,2,1,0} broadcast(%sqrt.192), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %div.1158 = f32[1,1,512]{2,1,0} reshape(%div.1157), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %div.1159 = f32[1,1,2048,512]{3,2,1,0} broadcast(%div.1158), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %div.1160 = f32[1,1,2048,512]{3,2,1,0} divide(%sub.771, %div.1159), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %conv_general_dilated.100 = f32[32,7,7,512]{3,2,1,0} convolution(%jit_relu_.91, %div.1160), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv1/conv_general_dilated" stack_frame_id=298}
  %reshape.185 = f32[32,7,7,32,16]{4,3,2,1,0} reshape(%conv_general_dilated.100), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/reshape" stack_frame_id=299}
  %reduce_sum.1617 = f32[32,32]{1,0} reduce(%reshape.185, %constant.93), dimensions={1,2,4}, to_apply=%region_183.195, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/reduce_sum" stack_frame_id=120}
  %broadcast_in_dim.386 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1617), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/broadcast_in_dim" stack_frame_id=120}
  %div.1161 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.386, %broadcast.35), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/div" stack_frame_id=120}
  %sub.772 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.1161), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/sub" stack_frame_id=300}
  %sub.773 = f32[32,32]{1,0} reshape(%sub.772), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/sub" stack_frame_id=300}
  %sub.774 = f32[32,7,7,32,16]{4,3,2,1,0} broadcast(%sub.773), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/sub" stack_frame_id=300}
  %sub.775 = f32[32,7,7,32,16]{4,3,2,1,0} subtract(%reshape.185, %sub.774), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/sub" stack_frame_id=300}
  %square.193 = f32[32,7,7,32,16]{4,3,2,1,0} multiply(%sub.775, %sub.775), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/square" stack_frame_id=301}
  %reduce_sum.1618 = f32[32,32]{1,0} reduce(%square.193, %constant.93), dimensions={1,2,4}, to_apply=%region_184.196, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/reduce_sum" stack_frame_id=121}
  %broadcast_in_dim.387 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1618), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/broadcast_in_dim" stack_frame_id=121}
  %div.1162 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.387, %broadcast.35), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/div" stack_frame_id=121}
  %add.595 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.1162, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/add" stack_frame_id=121}
  %sqrt.193 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.595), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/sqrt" stack_frame_id=302}
  %div.1163 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.193), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/div" stack_frame_id=303}
  %div.1164 = f32[32,32]{1,0} reshape(%div.1163), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/div" stack_frame_id=303}
  %div.1165 = f32[32,7,7,32,16]{4,3,2,1,0} broadcast(%div.1164), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/div" stack_frame_id=303}
  %div.1166 = f32[32,7,7,32,16]{4,3,2,1,0} divide(%sub.775, %div.1165), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/div" stack_frame_id=303}
  %reshape.186 = f32[32,7,7,512]{3,2,1,0} reshape(%div.1166), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/reshape" stack_frame_id=304}
  %params__block4____unit02____gn2____scale__.1 = f32[1,1,1,512]{3,2,1,0} parameter(136), metadata={op_name="params[\'block4\'][\'unit02\'][\'gn2\'][\'scale\']"}
  %mul.368 = f32[1,1,1,512]{3,2,1,0} broadcast(%params__block4____unit02____gn2____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/mul" stack_frame_id=305}
  %mul.369 = f32[512]{0} reshape(%mul.368), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/mul" stack_frame_id=305}
  %mul.370 = f32[32,7,7,512]{3,2,1,0} broadcast(%mul.369), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/mul" stack_frame_id=305}
  %mul.371 = f32[32,7,7,512]{3,2,1,0} multiply(%reshape.186, %mul.370), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/mul" stack_frame_id=305}
  %params__block4____unit02____gn2____bias__.1 = f32[1,1,1,512]{3,2,1,0} parameter(135), metadata={op_name="params[\'block4\'][\'unit02\'][\'gn2\'][\'bias\']"}
  %add.596 = f32[1,1,1,512]{3,2,1,0} broadcast(%params__block4____unit02____gn2____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/add" stack_frame_id=306}
  %add.597 = f32[512]{0} reshape(%add.596), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/add" stack_frame_id=306}
  %add.598 = f32[32,7,7,512]{3,2,1,0} broadcast(%add.597), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/add" stack_frame_id=306}
  %add.599 = f32[32,7,7,512]{3,2,1,0} add(%mul.371, %add.598), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn2/add" stack_frame_id=306}
  %jit_relu_.92 = f32[32,7,7,512]{3,2,1,0} call(%add.599), to_apply=%relu_8.187, metadata={op_name="jit(predict_step)/Model/block4/unit02/jit(relu)" stack_frame_id=307}
  %params__block4____unit02____conv2____kernel__.1 = f32[3,3,512,512]{3,2,1,0} parameter(131), metadata={op_name="params[\'block4\'][\'unit02\'][\'conv2\'][\'kernel\']"}
  %reduce_sum.1619 = f32[512]{0} reduce(%params__block4____unit02____conv2____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_185.197, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=125}
  %broadcast_in_dim.388 = f32[1,1,1,512]{3,2,1,0} reshape(%reduce_sum.1619), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/broadcast_in_dim" stack_frame_id=125}
  %div.1167 = f32[1,1,1,512]{3,2,1,0} divide(%broadcast_in_dim.388, %broadcast.36), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/div" stack_frame_id=125}
  %sub.776 = f32[1,1,1,512]{3,2,1,0} broadcast(%div.1167), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %sub.777 = f32[512]{0} reshape(%sub.776), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %sub.778 = f32[3,3,512,512]{3,2,1,0} broadcast(%sub.777), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %sub.779 = f32[3,3,512,512]{3,2,1,0} subtract(%params__block4____unit02____conv2____kernel__.1, %sub.778), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %square.194 = f32[3,3,512,512]{3,2,1,0} multiply(%sub.779, %sub.779), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/square" stack_frame_id=309}
  %reduce_sum.1620 = f32[512]{0} reduce(%square.194, %constant.93), dimensions={0,1,2}, to_apply=%region_186.198, metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=126}
  %broadcast_in_dim.389 = f32[1,1,1,512]{3,2,1,0} reshape(%reduce_sum.1620), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/broadcast_in_dim" stack_frame_id=126}
  %div.1168 = f32[1,1,1,512]{3,2,1,0} divide(%broadcast_in_dim.389, %broadcast.36), metadata={op_name="jit(predict_step)/Model/block4/unit02/conv2/conv2.param/div" stack_frame_id=126}
