HloModule jit__prefill_jit, entry_computation_layout={(s32[64]{0}, f32[2560]{0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=5*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=10*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=15*/f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=20*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, /*index=25*/f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=30*/f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=35*/f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=40*/f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, /*index=45*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=50*/f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=55*/f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=60*/f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, /*index=65*/f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=70*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=75*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=80*/f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, /*index=85*/f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, /*index=90*/f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, /*index=95*/f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=100*/f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, /*index=105*/f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, /*index=110*/f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, /*index=115*/f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, /*index=120*/f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=125*/f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, /*index=130*/f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[262144,2560]{1,0}, s32[])->(s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=5*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, /*index=10*/s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=15*/bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=20*/s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=25*/s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=30*/bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, /*index=35*/bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=40*/s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=45*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, /*index=50*/s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=55*/bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=60*/s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, /*index=65*/s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=70*/bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, /*index=75*/bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=80*/s32[1,1]{1,0}, f32[1,1,262144]{2,1,0}, s32[1,1]{1,0}, f32[1,1]{1,0}, s32[1,1]{1,0}, /*index=85*/s32[1,3]{1,0}, f32[1,1]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, num_partitions=2, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>, mesh = #sdy.mesh<["diloco"=1, "data"=1, "stage"=1, "fsdp"=1, "fsdp_transpose"=1, "context"=1, "context_autoregressive"=1, "tensor"=2, "tensor_transpose"=1, "tensor_sequence"=1, "expert"=1, "autoregressive"=1]>}}

FileNames
1 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/maxengine/maxengine.py"
2 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/models.py"
3 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/decoders.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/core/axes_scan.py"
5 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/nnx_wrappers.py"
6 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/gemma3.py"
7 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/normalizations.py"
8 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attentions.py"
9 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attention_op.py"
10 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/utils/sharding.py"
11 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/linears.py"
12 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/embeddings.py"
13 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/kvcache.py"
14 "<frozen runpy>"
15 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/decode.py"
16 "/usr/local/lib/python3.12/dist-packages/absl/app.py"
17 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/inference_utils.py"

FunctionNames
1 "MaxEngine._prefill_jit"
2 "TransformerLinenPure.apply"
3 "TransformerLinenPure.__call__"
4 "Decoder.__call__"
5 "Decoder._apply_gemma3_scanned_blocks"
6 "scan.<locals>.scan_fn"
7 "scan.<locals>.scan_fn.<locals>.body_fn"
8 "ToLinen.__call__"
9 "Gemma3ScannableBlock.__call__"
10 "_fix_for_qwix_quantization.<locals>.wrap.<locals>.wrapped"
11 "Gemma3DecoderLayer.__call__"
12 "RMSNorm.__call__"
13 "Attention.__call__"
14 "AttentionOp.__call__"
15 "AttentionOp.apply_attention"
16 "AttentionOp.apply_attention_dot"
17 "AttentionOp.compute_local_attention"
18 "maybe_shard_with_logical"
19 "maybe_shard_with_name"
20 "Attention.kv_projection"
21 "DenseGeneral.__call__"
22 "_compute_dot_general_nnx"
23 "AttentionOp.generate_attention_mask"
24 "apply_mask_to_logits"
25 "Attention.apply_rotary_embedding"
26 "RotaryEmbedding.__call__"
27 "RotaryEmbedding.timescale"
28 "RotaryEmbedding.apply_rotary"
29 "RotaryEmbedding._rotate_half"
30 "Attention.query_projection"
31 "AttentionOp.qk_product"
32 "AttentionOp.wv_product"
33 "Attention.out_projection"
34 "MlpBlock.__call__"
35 "Attention.update_kv_caches"
36 "KVCache.__call__"
37 "KVCache.kv_cache_prefill"
38 "_run_module_as_main"
39 "_run_code"
40 "<module>"
41 "run"
42 "_run_main"
43 "main"
44 "MaxEngine.prefill"
45 "Decoder.apply_output_head"
46 "sampling"
47 "Decoder._apply_embedding"
48 "Embed.__call__"
49 "scan.<locals>.transpose_to_front"
50 "scan.<locals>.transpose_to_front.<locals>.trans"
51 "attend_on_embedding"

FileLocations
1 {file_name_id=1 function_name_id=1 line=798 end_line=815 column=32 end_column=9}
  %convert_element_type.634 = bf16[2560]{0} convert(%params__params____decoder____layers_remainder____layers_1____pre_ffw_norm____scale__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=370}
  %params__params____decoder____layers_remainder____layers_1____post_self_attention_norm____scale__.1 = f32[2560]{0} parameter(97), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"tensor\", \"tensor_transpose\"}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_1\'][\'post_self_attention_norm\'][\'scale\']"}
  %convert_element_type.631 = bf16[2560]{0} convert(%params__params____decoder____layers_remainder____layers_1____post_self_attention_norm____scale__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=371}
  %iota.178 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=373}
  %iota.179 = s32[1,64]{1,0} reshape(%iota.178), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=373}
  %gt.107 = s32[1,64]{1,0} broadcast(%iota.179), dimensions={0,1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %gt.108 = s32[64]{0} reshape(%gt.107), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %gt.109 = s32[64,64]{1,0} broadcast(%gt.108), dimensions={1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %iota.176 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=375}
  %iota.177 = s32[64,1]{1,0} reshape(%iota.176), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=375}
  %sub.84 = s32[64,1]{1,0} subtract(%iota.177, %broadcast.68), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/sub" stack_frame_id=376}
  %gt.110 = s32[64,1]{1,0} broadcast(%sub.84), dimensions={0,1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %gt.111 = s32[64]{0} reshape(%gt.110), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %gt.112 = s32[64,64]{1,0} broadcast(%gt.111), dimensions={0}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %gt.113 = pred[64,64]{1,0} compare(%gt.109, %gt.112), direction=GT, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/gt" stack_frame_id=374}
  %le.123 = s32[1,64]{1,0} broadcast(%iota.179), dimensions={0,1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %le.124 = s32[64]{0} reshape(%le.123), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %le.125 = s32[64,64]{1,0} broadcast(%le.124), dimensions={1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %le.126 = s32[64,1]{1,0} broadcast(%iota.177), dimensions={0,1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %le.127 = s32[64]{0} reshape(%le.126), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %le.128 = s32[64,64]{1,0} broadcast(%le.127), dimensions={0}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %le.129 = pred[64,64]{1,0} compare(%le.125, %le.128), direction=LE, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=377}
  %and.50 = pred[64,64]{1,0} and(%gt.113, %le.129), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/and" stack_frame_id=378}
  %broadcast_in_dim.330 = pred[1,1,1,64,64]{4,3,2,1,0} reshape(%and.50), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim" stack_frame_id=379}
  %broadcast_in_dim.326 = s32[1,64,1]{2,1,0} reshape(%convert_element_type.569), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim;jit(_prefill_jit)/broadcast_in_dim"}
  %eq.121 = s32[1,64,1]{2,1,0} broadcast(%broadcast_in_dim.326), dimensions={0,1,2}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %eq.122 = s32[1,64]{1,0} reshape(%eq.121), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %eq.123 = s32[1,64,64]{2,1,0} broadcast(%eq.122), dimensions={0,1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %broadcast_in_dim.327 = s32[1,1,64]{2,1,0} reshape(%convert_element_type.569), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim;jit(_prefill_jit)/broadcast_in_dim"}
  %eq.124 = s32[1,1,64]{2,1,0} broadcast(%broadcast_in_dim.327), dimensions={0,1,2}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %eq.125 = s32[1,64]{1,0} reshape(%eq.124), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %eq.126 = s32[1,64,64]{2,1,0} broadcast(%eq.125), dimensions={0,2}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %eq.127 = pred[1,64,64]{2,1,0} compare(%eq.123, %eq.126), direction=EQ, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/eq" stack_frame_id=380}
  %broadcast_in_dim.328 = pred[1,1,1,64,64]{4,3,2,1,0} reshape(%eq.127), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim" stack_frame_id=381}
  %iota.174 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=382}
  %iota.175 = s32[64,64]{1,0} broadcast(%iota.174), dimensions={1}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=382}
  %iota.172 = s32[64]{0} iota(), iota_dimension=0, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=383}
  %iota.173 = s32[64,64]{1,0} broadcast(%iota.172), dimensions={0}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=383}
  %le.122 = pred[64,64]{1,0} compare(%iota.175, %iota.173), direction=LE, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/le" stack_frame_id=384}
  %broadcast_in_dim.329 = pred[1,1,1,64,64]{4,3,2,1,0} reshape(%le.122), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim" stack_frame_id=385}
  %and.49 = pred[1,1,1,64,64]{4,3,2,1,0} and(%broadcast_in_dim.328, %broadcast_in_dim.329), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/and" stack_frame_id=386}
  %and.51 = pred[1,1,1,64,64]{4,3,2,1,0} and(%broadcast_in_dim.330, %and.49), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/and" stack_frame_id=379}
  %jit__where_.34 = f32[1,1,1,64,64]{4,3,2,1,0} call(%and.51, %constant.149, %constant.148), to_apply=%_where.11, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/jit(_where)" stack_frame_id=387}
  %ge.17 = pred[1,1,1,64,64]{4,3,2,1,0} compare(%jit__where_.34, %broadcast.67), direction=GE, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/ge" stack_frame_id=389}
  %params__params____decoder____layers_remainder____layers_1____self_attention____query_norm____scale__.1 = f32[256]{0} parameter(104), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"tensor\", \"tensor_transpose\"}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_1\'][\'self_attention\'][\'query_norm\'][\'scale\']"}
  %convert_element_type.614 = bf16[256]{0} convert(%params__params____decoder____layers_remainder____layers_1____self_attention____query_norm____scale__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=390}
  %sharding_constraint.120 = bf16[1,64,2560]{2,1,0} custom-call(%transpose.345), custom_call_target="Sharding", sharding={devices=[1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}]>]>"}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/sharding_constraint" stack_frame_id=393}
  %params__params____decoder____layers_remainder____layers_1____self_attention____query____kernel__.1 = f32[2560,8,256]{2,1,0} parameter(103), sharding={devices=[1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\", \"fsdp_transpose\", \"context\", \"expert\"}, {\"tensor\", \"tensor_transpose\", \"tensor_sequence\", \"autoregressive\"}, {}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_1\'][\'self_attention\'][\'query\'][\'kernel\']"}
  %convert_element_type.609 = bf16[2560,8,256]{2,1,0} convert(%params__params____decoder____layers_remainder____layers_1____self_attention____query____kernel__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=397}
  %dot_general.258 = bf16[1,64,8,256]{3,2,1,0} dot(%sharding_constraint.120, %convert_element_type.609), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/dot_general" stack_frame_id=399}
  %convert_element_type.612 = f32[1,64,8,256]{3,2,1,0} convert(%dot_general.258), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=400}
  %square.104 = f32[1,64,8,256]{3,2,1,0} multiply(%convert_element_type.612, %convert_element_type.612), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/square" stack_frame_id=401}
